Start Date;End Date;Response Type;IP Address;Progress;Duration (in seconds);Finished;Recorded Date;Response ID;Recipient Last Name;Recipient First Name;Recipient Email;External Data Reference;Location Latitude;Location Longitude;Distribution Channel;User Language;Q_RecaptchaScore;If you consent to participate in the study, please enter your Worker ID:;Q11 - How would you rate your current energy level?;Q11 - How would you rate your current mood?;How interested would you be in receiving the text message you just saw? Choose a rating from 1 (not at all interested) to 7 (extremely interested).;Do you have any feedback on this text? What works well, what could be improved?;Gender identity: how do you describe yourself? - Selected Choice;Gender identity: how do you describe yourself? - Prefer to self-describe gender (describe below) - Text;Assigned sex at birth: What sex were you assigned at birth, on your original birth certificate?;What is your race?;What is your age?;Please let us know if you faced any problems while going through this survey.;arm
22/09/21 09:51;22/09/21 09:56;IP Address;66.187.8.62;100;267;True;22/09/21 09:56;R_29vwXGbH79h6OsU;;;;;36.837.493.896.484.300;-7.609.760.284.423.820.000;anonymous;EN;0.89999997615814208984375;A37RDN0YPMS5MN;High;High;6;The debate about feedback at work isn’t new. Since at least the middle of the last century, the question of how to get employees to improve has generated a good deal of opinion and research. But recently the discussion has taken on new intensity. The ongoing experiment in “radical transparency” at Bridgewater Associates and the culture at Netflix, which the Wall Street Journal recently described as “encouraging harsh feedback” and subjecting workers to “intense and awkward” real-time 360s, are but two examples of the overriding belief that the way to increase performance in companies is through rigorous, frequent, candid, pervasive, and often critical feedback.;Female;;Female;Asian;30;;5
22/09/21 09:54;22/09/21 09:56;IP Address;208.195.16.157;100;121;True;22/09/21 09:56;R_1ruDFAxmAKAcWDk;;;;;37.751.007.080.078.100;-9.782.199.859.619.140.000;anonymous;EN;0.4000000059604644775390625;A20I5CUNS0RQ1M;High;High;5;Good survey;Male;;Male;White;65;No;6
22/09/21 09:53;22/09/21 09:56;IP Address;47.221.103.148;100;212;True;22/09/21 09:56;R_3wvsaPEd8R0eVxv;;;;;301.212.005.615.234.000;-9.526.779.937.744.140.000;anonymous;EN;1;A3N7Y96326HYS8;High;High;5;good;Male;;Male;White;45;good;6
22/09/21 09:54;22/09/21 09:57;IP Address;45.42.190.19;100;204;True;22/09/21 09:57;R_3z2RxauGlzXccJH;;;;;38.886.505.126.953.100;-7.709.110.260.009.760.000;anonymous;EN;0.4000000059604644775390625;A37CK6OESFC4KX;High;High;7;very nice;Male;;Male;White;55;no;6
22/09/21 09:57;22/09/21 09:58;IP Address;185.199.226.37;100;43;True;22/09/21 09:58;R_cIQh6hLB7XjknUl;;;;;418.777.008.056.640.000;-87.637.603.759.765.600;anonymous;EN;0.89999997615814208984375;A3I8W5848LIHPC;High;High;7;Yes also improved;Male;;Male;White;25;None;6
22/09/21 09:57;22/09/21 09:58;IP Address;154.22.58.10;100;90;True;22/09/21 09:58;R_2zbUncaBfDCmupO;;;;;37.751.007.080.078.100;-9.782.199.859.619.140.000;anonymous;EN;0.89999997615814208984375;A2O1AJ1PIN9V0;High;High;6;good;Female;;Female;White;48;good;6
22/09/21 09:46;22/09/21 09:58;IP Address;38.111.180.18;100;763;True;22/09/21 09:58;R_1FLpwPt322ZrMmB;;;;;399.452.056.884.765.000;-829.738.006.591.796.000;anonymous;EN;0.89999997615814208984375;A7P3R1AIA4TVV;High;High;1;"I feel like this message is nagging me more than I would interpret it as helping me. I can picture myself reading it and thinking ""Great, one more thing to do"" and ignoring it.";Male;;Male;White;37;You have posted similar surveys in the past to this one, although the content is different. Since they are on different days, different pay rates, and different survey URLs, I can only assume they are meant to be different surveys. You threaten the people completing this research for you with rejections despite the vague and inconsistent way you've posted these. If you want to exclude people who've participated for you in the past, I suggest you enable that option available to you in both Mechanical Turk and Qualtrics. I trust I will be paid for my participation in your research and will not need to involve the Research Ethics Board at your university of the matter.;6
22/09/21 09:58;22/09/21 09:59;IP Address;45.23.53.204;100;35;True;22/09/21 09:59;R_rp6A10oPUMuEhFv;;;;;38.697.601.318.359.300;-903.603.973.388.671.000;anonymous;EN;1;A37KREDYGDTP4U;High;High;7;I don't have much;Male;;Male;White;29;;5
22/09/21 09:54;22/09/21 09:59;IP Address;104.37.175.112;100;328;True;22/09/21 09:59;R_22JlLTKoIALiRxm;;;;;32.776.702.880.859.300;-9.680.500.030.517.570.000;anonymous;EN;0.89999997615814208984375;A24OVFX1UXADT;High;High;7;improving;Male;;Male;African American;56;no;6
22/09/21 09:45;22/09/21 10:00;IP Address;66.187.8.37;100;886;True;22/09/21 10:00;R_21tyylXnejswGk9;;;;;36.837.493.896.484.300;-7.609.760.284.423.820.000;anonymous;EN;1;AWXFXIPE3CX4Z;High;High;6;Feedback is about telling people what we think of their performance and how they should do it better—whether they're giving an effective presentation, ...;Male;;Male;White;28;The answers you get by asking this question will help you understand the greatest problem your customers need help with. Sometimes, you may receive diverse ;5
22/09/21 09:59;22/09/21 10:00;IP Address;104.224.28.123;100;94;True;22/09/21 10:00;R_2pLV2FwTx8iLweV;;;;;4.078.759.765.625;-7.405.999.755.859.370;anonymous;EN;1;A20LKUNLGTTANZ;High;High;6;None;Male;;Male;White;25;None;6
22/09/21 09:59;22/09/21 10:01;IP Address;196.17.67.48;100;173;True;22/09/21 10:01;R_2wS4WwkDv5rKdV7;;;;;340.543.975.830.078.000;-1.182.440.948.486.320.000;anonymous;EN;0.800000011920928955078125;A2RC723C5UMX3Y;High;High;6;very well;Male;;Male;White;31;none;5
22/09/21 09:58;22/09/21 10:02;IP Address;63.161.76.154;100;235;True;22/09/21 10:02;R_3qyRdmrIw0FTNkX;;;;;390.019.073.486.328.000;-77.455.596.923.828.100;anonymous;EN;0.699999988079071044921875;A1H7NYNZ70KLKA;High;High;5;Well;Male;;Male;Asian;51;no;5
22/09/21 09:58;22/09/21 10:02;IP Address;54.245.6.243;100;265;True;22/09/21 10:02;R_1IxSVCexu4cM66x;;;;;458.271.942.138.671.000;-1.197.205.963.134.760.000;anonymous;EN;0.89999997615814208984375;A5DSDJLK8NZ4U;High;High;6;Well;Female;;Female;African American;32;A5DSDJLK8NZ4U;6
22/09/21 09:45;22/09/21 09:48;IP Address;177.138.204.56;100;153;True;22/09/21 10:03;R_2DU0A9RUzqGLSAI;;;;;-2.310.650.634.765.620;-47.177.093.505.859.300;anonymous;EN;0.89999997615814208984375;A9AP3ED0K8LS8;High;High;6;The text seems to have good intentions. It's straightforward, simple and effective. I believe that receiving such a notification would make my day at least 0.1% better.;Male;;Male;White;23;I didn't find any difficulties.;5
22/09/21 10:00;22/09/21 10:03;IP Address;3.133.97.38;100;162;True;22/09/21 10:03;R_23TuKa5e5d8znNa;;;;;39.962.493.896.484.300;-83.006.103.515.625;anonymous;EN;0.4000000059604644775390625;A3BOKBPGFIJ16O;High;High;5;;Male;;Male;White;36;No;5
22/09/21 09:55;22/09/21 10:04;IP Address;108.167.124.113;100;500;True;22/09/21 10:04;R_3Dpv9AKz2Pvwmb4;;;;;3.134.320.068.359.370;-8.584.400.177.001.950.000;anonymous;EN;0.89999997615814208984375;A2CD144G9F1UJY;High;High;5;The survey is very good;Male;;Male;African American;39;Nothing, The survey is very good.;5
22/09/21 09:47;22/09/21 10:04;IP Address;220.158.140.61;100;1002;True;22/09/21 10:04;R_20O3L2Fhi0fHsqx;;;;;1.114.239.501.953.120;77.342.193.603.515.600;anonymous;EN;0.89999997615814208984375;A382SL9ROIY1P6;High;High;6;;Male;;Male;Asian;25;;5
22/09/21 10:04;22/09/21 10:04;IP Address;136.175.192.13;100;43;True;22/09/21 10:04;R_1jlJQtcCdyTWgKT;;;;;36.837.493.896.484.300;-7.609.760.284.423.820.000;anonymous;EN;0.89999997615814208984375;ACTBTMLDKO7EB;High;High;6;good;Male;;Male;White;48;good;5
22/09/21 09:58;22/09/21 10:05;IP Address;100.18.31.90;100;414;True;22/09/21 10:05;R_3PtrrZd63bFYiWh;;;;;3.925.140.380.859.370;-767.978.973.388.671.000;anonymous;EN;0.89999997615814208984375;A281QLSASN8C5Q;High;High;7;"""Brush your teeth and hair and you might feel better about yourself.""";Female;;Female;White;25;Nice survey;5
22/09/21 09:55;22/09/21 10:05;IP Address;72.203.142.94;100;583;True;22/09/21 10:05;R_22LBdltYHII1XOy;;;;;303.607.940.673.828.000;-9.109.169.769.287.100.000;anonymous;EN;0.89999997615814208984375;AHVUXEE5HERIR;High;High;6;The survey is very good;Male;;Male;African American;32;Nothing, The survey is very good;5
22/09/21 09:45;22/09/21 10:05;IP Address;208.203.212.192;100;1204;True;22/09/21 10:05;R_2uDuzFJXKtD8Mfw;;;;;3.917.529.296.875;-7.719.460.296.630.850.000;anonymous;EN;0.89999997615814208984375;A29MZUGHESCS1F;High;High;6;;Female;;Female;White;52;N/A;5
22/09/21 10:06;22/09/21 10:07;IP Address;185.191.228.179;100;59;True;22/09/21 10:07;R_3HBM5aHwrZzT5dL;;;;;418.777.008.056.640.000;-87.637.603.759.765.600;anonymous;EN;1;A1RFECS63DTC3U;High;High;6;None;Male;;Male;White;25;None;6
22/09/21 09:50;22/09/21 10:07;IP Address;110.235.239.110;100;1014;True;22/09/21 10:07;R_1MQmxXt2BZbK0r3;;;;;28.654.205.322.265.600;772.373.046.875;anonymous;EN;1;A1KEA2Z47S3UPI;High;High;2;It felt a bit too light or cheap;Male;;Male;Asian;28;;6
22/09/21 10:05;22/09/21 10:09;IP Address;99.2.65.40;100;259;True;22/09/21 10:09;R_0JpoPZbYY1ZV5Hb;;;;;302.754.974.365.234.000;-815.814.971.923.828.000;anonymous;EN;1;A5WWHKD82I8UE;High;High;4;Maybe add something a little more cheerful.;Male;;Male;White;38;No issues. I am surprised at how short this survey was. Only one question. Even after pondering the question for a short while (15 to 30 seconds), I feel like there should have been more.;6
22/09/21 10:09;22/09/21 10:11;IP Address;185.191.228.163;100;105;True;22/09/21 10:11;R_1l9kXteCfvIzhaA;;;;;418.777.008.056.640.000;-87.637.603.759.765.600;anonymous;EN;0.89999997615814208984375;A65N7P7LMZ4GE;High;High;5;Energytic.;Male;;Male;White;30;No;6
22/09/21 10:10;22/09/21 10:12;IP Address;47.221.103.148;100;96;True;22/09/21 10:12;R_21tiCLQ6d50cxd7;;;;;301.212.005.615.234.000;-9.526.779.937.744.140.000;anonymous;EN;0.800000011920928955078125;A3N7Y96326HYS8;High;High;6;good;Male;;Female;White;45;none;5
22/09/21 10:11;22/09/21 10:13;IP Address;170.39.185.245;100;106;True;22/09/21 10:13;R_3mlsdV1CQWRKd4k;;;;;3.901.800.537.109.370;-7.753.900.146.484.370;anonymous;EN;0.89999997615814208984375;AQXZUVF2QWLYS;High;High;6;Doing more positive activities can make you feel better.;Male;;Male;White;30;None;5
22/09/21 10:12;22/09/21 10:14;IP Address;172.250.114.178;100;103;True;22/09/21 10:14;R_sAPMSElPC2LrtBL;;;;;33.979.400.634.765.600;-1.180.608.978.271.480.000;anonymous;EN;1;AQRKP48O0WKBW;High;High;1;it seems like a bland message ;Male;;Male;American Indian or Alaska Native;28;;6
22/09/21 10:13;22/09/21 10:14;IP Address;185.191.228.163;100;50;True;22/09/21 10:14;R_3nwk5sVtDAgOe84;;;;;418.777.008.056.640.000;-87.637.603.759.765.600;anonymous;EN;0.89999997615814208984375;A65N7P7LMZ4GE;High;High;6;Doing more positive activities can make you feel better;Male;;Male;White;30;None;5
22/09/21 09:54;22/09/21 10:14;IP Address;174.81.152.64;100;1205;True;22/09/21 10:14;R_x33qymIXBgrddtL;;;;;3.254.840.087.890.620;-8.546.820.068.359.370;anonymous;EN;0.89999997615814208984375;A1688C8839VYZZ;High;High;6;this text is good. it will come quickly. it's comfortable.;Male;;Male;African American;30;I didn't face any problem.;5
22/09/21 10:12;22/09/21 10:15;IP Address;73.130.10.108;100;179;True;22/09/21 10:15;R_1ooNhRMsvQksHra;;;;;402.743.988.037.109.000;-7.670.619.964.599.600.000;anonymous;EN;1;A110KENBXU7SUJ;High;High;2;It's not all that convincing and doesn't motivate me;Male;;Male;White;49;;6
22/09/21 10:07;22/09/21 10:15;IP Address;173.172.2.158;100;527;True;22/09/21 10:16;R_2P1XGLl474Y8b8t;;;;;331.371.002.197.265.000;-9.674.880.218.505.850.000;anonymous;EN;0.89999997615814208984375;A5RJAARS7IUFY;High;High;7;None almost very and like me.;Male;;Male;White;32;None very clear and like me.;5
22/09/21 10:14;22/09/21 10:17;IP Address;63.75.240.186;100;185;True;22/09/21 10:17;R_1gc1UAgAKUsmeAT;;;;;37.751.007.080.078.100;-9.782.199.859.619.140.000;anonymous;EN;0.800000011920928955078125;A1YRBQ8QV2A43M;High;High;4;good;Male;;Male;White;52;no;5
22/09/21 10:15;22/09/21 10:17;IP Address;73.7.188.71;100;165;True;22/09/21 10:17;R_2cbZP2L0C5u7zCR;;;;;339.329.986.572.265.000;-8.460.399.627.685.540.000;anonymous;EN;1;A2MW5S0XS0D5MN;High;High;2;It seems forceful;Female;;Female;African American;32;;6
22/09/21 10:16;22/09/21 10:18;IP Address;94.140.11.210;100;117;True;22/09/21 10:18;R_2tyTNuEccdpkf4y;;;;;257.689.056.396.484.000;-8.019.460.296.630.850.000;anonymous;EN;1;A1OZNS7TRQJRGT;High;High;5;no tanto;Male;;Male;White;27;;6
22/09/21 10:15;22/09/21 10:18;IP Address;172.98.188.22;100;218;True;22/09/21 10:18;R_3O3yGNEwjRhcbsR;;;;;373.650.970.458.984.000;-122.038.299.560.546.000;anonymous;EN;0.89999997615814208984375;A1Z7REQ4QXLKZI;High;High;6;good;Female;;Female;White;37;no;5
22/09/21 10:17;22/09/21 10:19;IP Address;185.191.228.167;100;129;True;22/09/21 10:19;R_20SWEYTo1YX3bvk;;;;;418.777.008.056.640.000;-87.637.603.759.765.600;anonymous;EN;1;A2TAIEZVVTMZ7I;High;High;6;no;Male;;Male;White;28;na;6
22/09/21 10:18;22/09/21 10:20;IP Address;73.0.232.150;100;76;True;22/09/21 10:20;R_6rIvUamJEtJHweR;;;;;2.599.200.439.453.120;-8.027.020.263.671.870;anonymous;EN;0.800000011920928955078125;A1LM8TKIGOA6BQ;High;High;5;good;Male;;Male;White;45;none;5
22/09/21 10:22;22/09/21 10:24;IP Address;71.71.48.245;100;101;True;22/09/21 10:24;R_2v6t8isZZKUBdBR;;;;;358.220.062.255.859.000;-8.026.149.749.755.850.000;anonymous;EN;0.89999997615814208984375;AR8O1107OAW4V;High;High;5;;Male;;Male;White;40;;6
22/09/21 10:11;22/09/21 10:12;IP Address;194.49.79.194;100;43;True;22/09/21 10:27;R_26kVm2Yf6QX9VHu;;;;;3.901.800.537.109.370;-7.753.900.146.484.370;anonymous;EN;1;A2F5DF3UGPZV9G;High;High;7;None;Male;;Male;White;28;;6
22/09/21 10:10;22/09/21 10:27;IP Address;75.130.215.221;100;1044;True;22/09/21 10:27;R_1FQxj09vc7UAa8H;;;;;388.025.054.931.640.000;-903.448.028.564.453.000;anonymous;EN;0.800000011920928955078125;A3TSRL11VR0B1J;High;High;6;Good;Female;;Female;White;42;good;5
22/09/21 10:27;22/09/21 10:28;IP Address;66.91.211.85;100;79;True;22/09/21 10:28;R_1itBQP6UY6jhB8y;;;;;212.816.925.048.828.000;-1.578.249.969.482.420.000;anonymous;EN;1;AV22FQTJNBUZT;High;High;5;No. It's simple and easy to read.;Female;;Female;White;41;;6
22/09/21 10:31;22/09/21 10:32;IP Address;208.203.212.108;100;74;True;22/09/21 10:32;R_25yWUAPLfcIgDhC;;;;;3.917.529.296.875;-7.719.460.296.630.850.000;anonymous;EN;1;A2YY4FR0IQVCCQ;High;High;7;good;Female;;Female;White;40;good;5
22/09/21 10:20;22/09/21 10:40;IP Address;174.255.6.99;100;1195;True;22/09/21 10:40;R_3BD5wh3WZUGMY8N;;;;;449.833.984.375;-9.326.219.940.185.540.000;anonymous;EN;1;A2Y87M8V0N1M6P;High;High;5;It is simple and straightforward, not improvement needed.;Female;;Female;White;30;;6
22/09/21 10:39;22/09/21 10:43;IP Address;8.46.123.67;100;270;True;22/09/21 10:43;R_1Ow5IAPgycoCcCb;;;;;407.487.945.556.640.000;-739.882.965.087.890.000;anonymous;EN;0.89999997615814208984375;A2SBZCFAVT83GN;High;High;5;No I do not have ;Male;;Male;White;40;;5
22/09/21 10:39;22/09/21 10:46;IP Address;12.205.151.223;100;376;True;22/09/21 10:46;R_2xJXA8DQJMsM0cS;;;;;377.808.990.478.515.000;-12.242.449.951.171.800;anonymous;EN;;A3HCWJBU0TWIY3;High;High;7;Text to be positive ,feeling good, its works well;Female;;Female;White;65;;5
22/09/21 10:49;22/09/21 10:51;IP Address;75.86.179.173;100;105;True;22/09/21 10:51;R_1H6OPh4Q5l883PL;;;;;430.818.023.681.640.000;-87.891.998.291.015.600;anonymous;EN;0.89999997615814208984375;AMXCTJO4953C0;High;High;7;;Male;;Male;African American;30;AMXCTJO4953C0;5
22/09/21 10:52;22/09/21 10:55;IP Address;196.17.66.149;100;158;True;22/09/21 10:55;R_9EK0iSDNOKG7brj;;;;;340.543.975.830.078.000;-1.182.440.948.486.320.000;anonymous;EN;;A24IMK09XGSC9O;High;High;7;it gives relief and stress free;Male;;Male;White;31;;6
22/09/21 10:56;22/09/21 10:58;IP Address;106.220.253.80;100;130;True;22/09/21 10:58;R_1mlv3SUr0UXI3aR;;;;;107.848.968.505.859.000;78.672.088.623.046.800;anonymous;EN;0.800000011920928955078125;A2GRJVN7B5YR96;High;High;5;my work is manager posting so i always improved my work based kwonledge.;Male;;Male;Asian;29;interesting survey;5
22/09/21 10:56;22/09/21 11:02;IP Address;179.174.33.141;100;344;True;22/09/21 11:02;R_bwkzqS7eYUZ5I4x;;;;;-236.282.958.984.375;-46.640.899.658.203.100;anonymous;EN;1;A1K8D80OVV7EX7;High;High;5;not a big impact on mood by doing this;Male;;Male;White;39;;6
22/09/21 10:45;22/09/21 11:09;IP Address;122.173.255.207;100;1462;True;22/09/21 11:09;R_24GjVKinMT3whPn;;;;;1.289.959.716.796.870;8.022.088.623.046.870;anonymous;EN;1;A1JCQ3A0NNNIF5;High;High;5;good;Male;;Male;Asian;33;nice work;6
22/09/21 10:50;22/09/21 11:09;IP Address;157.49.219.251;100;1189;True;22/09/21 11:09;R_3gTv15O6GqYM9gq;;;;;1.289.959.716.796.870;8.022.088.623.046.870;anonymous;EN;0.89999997615814208984375;ATBBPV37O4K6N;High;High;5;my job is manager i managed all worker.so i developed work base knowledge.;Female;;Male;Asian;37;one of the greatest survey;5
22/09/21 11:14;22/09/21 11:23;IP Address;54.215.236.43;100;513;True;22/09/21 11:23;R_30kLeNrZP4FJs7g;;;;;3.733.880.615.234.370;-1.218.916.015.625;anonymous;EN;1;A3VS1V03X312AU;High;High;6;Very Interesting. It works well, No need to upgrade anything.;Female;;Female;White;60;NO;6
22/09/21 11:25;22/09/21 11:30;IP Address;173.28.223.182;100;275;True;22/09/21 11:30;R_yVFYwyJUtbyxCZr;;;;;416.343.994.140.625;-91.505.401.611.328.100;anonymous;EN;1;A2AZYU1CT24O0K;High;High;2;The text mostly makes me feel frustrated as obviously I would do those things if it were an option.;Male;;Male;White;42;;5
22/09/21 11:45;22/09/21 11:48;IP Address;45.228.98.137;100;160;True;22/09/21 11:48;R_3J8HmKiMtptgVhs;;;;;-2.282.220.458.984.370;-434.311.981.201.171.000;anonymous;EN;1;A34O453D7VWWUK;High;High;5;;Female;;Female;African American;25;The survey should have a few more questions.;5